name,ring,quadrant,isNew,description
Desk Check,adopt,techniques & processes,FALSE,"Desk Check is happening after any implementation work is complete. 
  The purpose of this ceremony is to share the work done so far, agree on ""done"" and understand any next step needed in order to move on with the delivery. <a href=""https://confluence.nap/display/FIP/Desk+Check"">Reference</a>"
Fat Model,adopt,techniques & processes,FALSO,"Fat Model gives opportunity to use a model as HTMLhelper argument. Previously, each helper always had to rely on MVC stack and use DAL to retrieve data and this brought to performance issues."
Deprecation Policy,adopt,techniques & processes,FALSE,"F31 decided to adopt a deprecation policy so we will announce periodically if it intends to discontinue or make backwards incompatible changes to FrontEnd Platform.
  This will help us to delte obsolete code and keep it more mainteinable."
Feature Driven Release Notes,adopt,techniques & processes,FALSE,Until now Release Notes focused on User Story. F31 enhanced Release Notes focusing on features. Each feature lists all impacted plugin. We expects to give more visibility to Service Teams about feature impact.
Smartworking,adopt,techniques & processes,FALSE,Smartworking is a new way of working adopted by Ynap where an employee can work outside company buildings. It helps people having a positive work-life balance.
Code Review,adopt,techniques & processes,FALSE,Review all code changes
Babel,adopt,tools,FALSE,Babel or Babel.js is a free and open-source JavaScript compiler and configurable transpiler used in web development
Grunt,adopt,tools,FALSE,"Grunt is a JavaScript task runner, a tool used to automatically perform frequent tasks such as minification, compilation, unit testing, and linting"
Raygun,adopt,tools,FALSO,"Raygun is an error, crash and performance monitoring software that diagnose issues with greater speed."
Kibana,adopt,tools,FALSE,"Kibana is an open source data visualization plugin for Elasticsearch. It provides visualization capabilities on top of the content indexed on an Elasticsearch cluster. Users can create bar, line and scatter plots, or pie charts and maps on top of large volumes of data"
DynaTrace,adopt,tools,FALSE,Dynatrace is an application performance management (APM) software company with products for the information technology departments and digital business owners of medium and large businesses.
Grafana,adopt,tools,FALSE,Grafana is a free open-source software tool that monitors and graphs numeric time-series data such as the performance of computer systems
yMeta,adopt,tools,FALSE,yMeta is a tool powered by F31 Team to manage meta tags on legacy platform.
Jira,adopt,tools,FALSE,Jira is a proprietary issue tracking product developed by Atlassian which allows bug tracking and agile project management.
Confluence,adopt,tools,FALSE,Confluence is a collaboration software program developed and published by Australian software company Atlassian.
Jenkins,adopt,tools,FALSE,"Jenkins is an open source automation server written in Java. Jenkins helps to automate the non-human part of the software development process, with continuous integration and facilitating technical aspects of continuous delivery."
Stalkinator,adopt,tools,FALSE,"Use site instances hosted on others' PC. It helps QAs with tests, they can use already setup enviroments"
Azure Pipeline,adopt,tools,FALSO,CICD part of azure will be used instead of Jenkins for Corefront
Azure Application Insight,adopt,tools,FALSE,Azure Application Insight is an extensible Application Performance Management (APM) service for web developers
Weekly release,adopt,techniques & processes,FALSE,"During the 3-week sprint, we're releasing every week (so 3 smaller release every sprint instead of a big 1)"
Nuget packages updates,adopt,tools,FALSE,"Every sprint, we will check for nuget packages update. A tool like Nukeeper wil help us identifing updatable packages "
.NET Core Health Checks,adopt,languages & frameworks,FALSE,Middleware and libraries for reporting the health of app infrastructure components. It's now used as a treshold in the azure pipeline
Coverlet,adopt,tools,FALSE,Branch test coverage for .NET
Global payment System,adopt,infrastructure,FALSO,Global payment System as Payment provider
Storytelling + Estimation,adopt,techniques & processes,FALSO,User Stories are presented and explained by BA and the team estimate it
TechDebts & NFR,adopt,techniques & processes,FALSO,All the new Not Functional Requirements and Tech Debts are discussed and managed by the team during a meeting where we prioritize it
MVPs,adopt,techniques & processes,FALSO,Corefront is built following the MVPs concept (Minimum Viable Product)
Docker,adopt,tools,FALSO,"To avoid network problem with dependencies like mongoDb, Redis etc... now we use a local docker with all the things we need to run a F31 site locally"
cypress.io,adopt,languages & frameworks,FALSO,Cypress is a next generation front end testing tool built for the modern web
.NET Framework 4.8,adopt,languages & frameworks,FALSO,"Updated version of .net framework (from 4.5 to 4.7.2) for microsoft support, performance improvement and issues fix "
k6,adopt,languages & frameworks,FALSO,"k6 is a developer-centric, free and open-source load testing tool built for performance testing"
SonarQube 8.3,adopt,tools,FALSO,"SonarQube is an open source platform developed by SonarSource for continuous inspection of code quality to perform automatic reviews with static analysis of code to detect bugs, code smells, and security vulnerabilities on 20+ programming languages."
System.Text.Json,adopt,tools,FALSO,Microsoft Serializer/deserializer to work with JSON
Vue.js,trial,languages & frameworks,FALSO,is a progressive framework for building user interfaces
Playwright,trial,tools,FALSO,functional tests done rigth
Checkmarx,adopt,tools,FALSO," ""Security checks on code in the pipeline"""
Stryker,trial,tools,VERO,"Mutation testing "
BDD,adopt,techniques & processes,VERO,Behaviour driven development to improve workflow
Specflow,adopt,languages & frameworks,VERO,BDD Framework for .NET
IBM MQ,adopt,tools,VERO,IMB queue for message processing
NLog,adopt,languages & frameworks,VERO,Logging framework
AWS Lambda,assess,techniques & processes,VERO,Cloud function
AWS SQS,assess,techniques & processes,VERO,Amazon queue for message processing
AWS API Gateway,assess,techniques & processes,VERO,"A fully managed service that makes it easy for developers to create, publish, maintain, monitor, and secure APIs at any scale"
Terraform,assess,languages & frameworks,VERO,Automate Infrastructure on any cloud
